

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 575 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.88%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 191
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 182
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../outgroups_RBD_nt_aligned.fasta -n RBDo_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q codon_partitions.txt 



Time for BS model parameter optimization 0.300701
Bootstrap[0]: Time 1.127745 seconds, bootstrap likelihood -10792.674531, best rearrangement setting 5
Bootstrap[1]: Time 0.883149 seconds, bootstrap likelihood -10855.639358, best rearrangement setting 14
Bootstrap[2]: Time 0.942373 seconds, bootstrap likelihood -11137.748902, best rearrangement setting 14
Bootstrap[3]: Time 0.749859 seconds, bootstrap likelihood -10561.625842, best rearrangement setting 9
Bootstrap[4]: Time 0.852325 seconds, bootstrap likelihood -11144.459850, best rearrangement setting 12
Bootstrap[5]: Time 0.794680 seconds, bootstrap likelihood -10942.017775, best rearrangement setting 10
Bootstrap[6]: Time 0.785016 seconds, bootstrap likelihood -11135.590213, best rearrangement setting 8
Bootstrap[7]: Time 0.703287 seconds, bootstrap likelihood -10674.207761, best rearrangement setting 6
Bootstrap[8]: Time 0.590827 seconds, bootstrap likelihood -10912.330512, best rearrangement setting 5
Bootstrap[9]: Time 0.679491 seconds, bootstrap likelihood -10863.378042, best rearrangement setting 11
Bootstrap[10]: Time 0.829766 seconds, bootstrap likelihood -10856.730407, best rearrangement setting 10
Bootstrap[11]: Time 0.869170 seconds, bootstrap likelihood -11292.427787, best rearrangement setting 14
Bootstrap[12]: Time 0.834455 seconds, bootstrap likelihood -10915.821378, best rearrangement setting 13
Bootstrap[13]: Time 0.838180 seconds, bootstrap likelihood -10960.506251, best rearrangement setting 10
Bootstrap[14]: Time 0.668280 seconds, bootstrap likelihood -11151.800196, best rearrangement setting 8
Bootstrap[15]: Time 0.663436 seconds, bootstrap likelihood -10813.448850, best rearrangement setting 12
