

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 446 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.06%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 135
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_nt_aligned_v3.fasta -n RAxML_nt_tree_v3_constraint.txt -m GTRGAMMA -f a -p 20 -N autoMRE -g ../constraint.txt -x 20 -T 8 -q ../codon_partitions.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.467078
Bootstrap[0]: Time 2.791872 seconds, bootstrap likelihood -11193.566798, best rearrangement setting 5
Bootstrap[1]: Time 1.386573 seconds, bootstrap likelihood -10691.839522, best rearrangement setting 13
Bootstrap[2]: Time 1.530936 seconds, bootstrap likelihood -10936.339333, best rearrangement setting 12
Bootstrap[3]: Time 1.505689 seconds, bootstrap likelihood -10798.327797, best rearrangement setting 13
Bootstrap[4]: Time 1.330822 seconds, bootstrap likelihood -11161.536480, best rearrangement setting 8
Bootstrap[5]: Time 1.566855 seconds, bootstrap likelihood -11026.267651, best rearrangement setting 15
Bootstrap[6]: Time 1.481378 seconds, bootstrap likelihood -10943.304890, best rearrangement setting 11
Bootstrap[7]: Time 1.217305 seconds, bootstrap likelihood -10177.988017, best rearrangement setting 8
Bootstrap[8]: Time 1.033525 seconds, bootstrap likelihood -11067.993303, best rearrangement setting 6
Bootstrap[9]: Time 1.014669 seconds, bootstrap likelihood -10663.095918, best rearrangement setting 6
Bootstrap[10]: Time 1.006301 seconds, bootstrap likelihood -10664.089774, best rearrangement setting 5
Bootstrap[11]: Time 0.993240 seconds, bootstrap likelihood -10911.694555, best rearrangement setting 12
Bootstrap[12]: Time 1.222859 seconds, bootstrap likelihood -10605.373266, best rearrangement setting 10
Bootstrap[13]: Time 1.351274 seconds, bootstrap likelihood -10767.860884, best rearrangement setting 5
Bootstrap[14]: Time 1.424721 seconds, bootstrap likelihood -10561.642650, best rearrangement setting 11
Bootstrap[15]: Time 1.650503 seconds, bootstrap likelihood -11203.520431, best rearrangement setting 8
Bootstrap[16]: Time 0.970857 seconds, bootstrap likelihood -10575.192689, best rearrangement setting 5
Bootstrap[17]: Time 1.169743 seconds, bootstrap likelihood -10866.967081, best rearrangement setting 8
Bootstrap[18]: Time 1.426977 seconds, bootstrap likelihood -10755.816110, best rearrangement setting 15
Bootstrap[19]: Time 1.529003 seconds, bootstrap likelihood -11450.067700, best rearrangement setting 13
Bootstrap[20]: Time 1.342688 seconds, bootstrap likelihood -11421.718715, best rearrangement setting 14
Bootstrap[21]: Time 2.407574 seconds, bootstrap likelihood -10800.336059, best rearrangement setting 7
Bootstrap[22]: Time 1.238702 seconds, bootstrap likelihood -10855.396980, best rearrangement setting 9
Bootstrap[23]: Time 1.445859 seconds, bootstrap likelihood -10603.071786, best rearrangement setting 9
Bootstrap[24]: Time 1.090542 seconds, bootstrap likelihood -10357.892613, best rearrangement setting 8
Bootstrap[25]: Time 1.563479 seconds, bootstrap likelihood -10912.830848, best rearrangement setting 14
Bootstrap[26]: Time 2.357491 seconds, bootstrap likelihood -10833.558568, best rearrangement setting 15
Bootstrap[27]: Time 1.603610 seconds, bootstrap likelihood -11429.521941, best rearrangement setting 8
Bootstrap[28]: Time 1.204039 seconds, bootstrap likelihood -10662.405184, best rearrangement setting 7
Bootstrap[29]: Time 1.427104 seconds, bootstrap likelihood -10370.023802, best rearrangement setting 8
Bootstrap[30]: Time 1.726691 seconds, bootstrap likelihood -10810.015678, best rearrangement setting 13
Bootstrap[31]: Time 1.214135 seconds, bootstrap likelihood -11004.407759, best rearrangement setting 6
Bootstrap[32]: Time 1.514277 seconds, bootstrap likelihood -10651.691624, best rearrangement setting 7
Bootstrap[33]: Time 2.277650 seconds, bootstrap likelihood -11142.074785, best rearrangement setting 6
Bootstrap[34]: Time 2.433802 seconds, bootstrap likelihood -10772.361583, best rearrangement setting 15
Bootstrap[35]: Time 1.735033 seconds, bootstrap likelihood -10840.893209, best rearrangement setting 10
Bootstrap[36]: Time 1.839929 seconds, bootstrap likelihood -11282.808057, best rearrangement setting 6
Bootstrap[37]: Time 1.869810 seconds, bootstrap likelihood -10222.335074, best rearrangement setting 9
Bootstrap[38]: Time 1.405858 seconds, bootstrap likelihood -11148.678195, best rearrangement setting 15
Bootstrap[39]: Time 1.728316 seconds, bootstrap likelihood -10986.699530, best rearrangement setting 15
Bootstrap[40]: Time 1.666005 seconds, bootstrap likelihood -10981.780278, best rearrangement setting 12
Bootstrap[41]: Time 1.691559 seconds, bootstrap likelihood -10955.487750, best rearrangement setting 13
Bootstrap[42]: Time 1.016257 seconds, bootstrap likelihood -11090.454514, best rearrangement setting 7
Bootstrap[43]: Time 1.505163 seconds, bootstrap likelihood -11401.343790, best rearrangement setting 6
Bootstrap[44]: Time 1.369201 seconds, bootstrap likelihood -10670.664300, best rearrangement setting 5
Bootstrap[45]: Time 1.865707 seconds, bootstrap likelihood -11241.131044, best rearrangement setting 15
Bootstrap[46]: Time 1.613687 seconds, bootstrap likelihood -10474.785858, best rearrangement setting 15
Bootstrap[47]: Time 1.396792 seconds, bootstrap likelihood -10914.382869, best rearrangement setting 14
Bootstrap[48]: Time 1.877626 seconds, bootstrap likelihood -10786.332693, best rearrangement setting 15
Bootstrap[49]: Time 1.177938 seconds, bootstrap likelihood -10735.551217, best rearrangement setting 5
Bootstrap[50]: Time 1.449135 seconds, bootstrap likelihood -11159.176630, best rearrangement setting 14
Bootstrap[51]: Time 1.358663 seconds, bootstrap likelihood -10791.578711, best rearrangement setting 7
Bootstrap[52]: Time 1.836278 seconds, bootstrap likelihood -11418.612340, best rearrangement setting 5
Bootstrap[53]: Time 1.155652 seconds, bootstrap likelihood -10638.829452, best rearrangement setting 11
Bootstrap[54]: Time 1.516180 seconds, bootstrap likelihood -10510.883661, best rearrangement setting 14
Bootstrap[55]: Time 1.103712 seconds, bootstrap likelihood -10635.285275, best rearrangement setting 7
Bootstrap[56]: Time 0.778815 seconds, bootstrap likelihood -10776.673387, best rearrangement setting 8
Bootstrap[57]: Time 1.283882 seconds, bootstrap likelihood -10713.095570, best rearrangement setting 8
Bootstrap[58]: Time 0.909951 seconds, bootstrap likelihood -10710.266678, best rearrangement setting 6
Bootstrap[59]: Time 1.523643 seconds, bootstrap likelihood -11398.650455, best rearrangement setting 14
Bootstrap[60]: Time 1.191340 seconds, bootstrap likelihood -11149.005757, best rearrangement setting 15
Bootstrap[61]: Time 1.233154 seconds, bootstrap likelihood -10772.709737, best rearrangement setting 6
Bootstrap[62]: Time 1.152047 seconds, bootstrap likelihood -11256.217044, best rearrangement setting 15
Bootstrap[63]: Time 0.896439 seconds, bootstrap likelihood -10892.695424, best rearrangement setting 6
Bootstrap[64]: Time 1.219727 seconds, bootstrap likelihood -11114.846349, best rearrangement setting 10
