

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 3231 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 3.97%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1048
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 895
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1288
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../outgroups_spike_nt_aligned_cleaned.fasta -n spike_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q codon_partitions.txt 



Time for BS model parameter optimization 1.184206
Bootstrap[0]: Time 3.134688 seconds, bootstrap likelihood -72050.498200, best rearrangement setting 5
Bootstrap[1]: Time 2.278006 seconds, bootstrap likelihood -70956.923100, best rearrangement setting 14
Bootstrap[2]: Time 2.188394 seconds, bootstrap likelihood -70860.554823, best rearrangement setting 14
Bootstrap[3]: Time 1.978978 seconds, bootstrap likelihood -72516.297025, best rearrangement setting 9
Bootstrap[4]: Time 2.310926 seconds, bootstrap likelihood -72470.054957, best rearrangement setting 12
Bootstrap[5]: Time 2.230830 seconds, bootstrap likelihood -71451.681487, best rearrangement setting 10
Bootstrap[6]: Time 1.762496 seconds, bootstrap likelihood -73302.195752, best rearrangement setting 8
Bootstrap[7]: Time 1.914300 seconds, bootstrap likelihood -71411.605349, best rearrangement setting 6
Bootstrap[8]: Time 1.910616 seconds, bootstrap likelihood -72319.957715, best rearrangement setting 5
Bootstrap[9]: Time 2.180918 seconds, bootstrap likelihood -72891.469276, best rearrangement setting 11
Bootstrap[10]: Time 2.327387 seconds, bootstrap likelihood -71676.612782, best rearrangement setting 10
Bootstrap[11]: Time 2.097463 seconds, bootstrap likelihood -71984.742565, best rearrangement setting 14
Bootstrap[12]: Time 2.075402 seconds, bootstrap likelihood -72212.114716, best rearrangement setting 13
Bootstrap[13]: Time 2.365411 seconds, bootstrap likelihood -72465.949387, best rearrangement setting 10
Bootstrap[14]: Time 2.006396 seconds, bootstrap likelihood -71766.548180, best rearrangement setting 8
Bootstrap[15]: Time 2.413507 seconds, bootstrap likelihood -72267.203551, best rearrangement setting 12
Bootstrap[16]: Time 2.133360 seconds, bootstrap likelihood -71031.605569, best rearrangement setting 10
Bootstrap[17]: Time 1.970746 seconds, bootstrap likelihood -71644.404157, best rearrangement setting 6
Bootstrap[18]: Time 2.412475 seconds, bootstrap likelihood -71347.888784, best rearrangement setting 15
Bootstrap[19]: Time 2.381010 seconds, bootstrap likelihood -72585.353445, best rearrangement setting 14
Bootstrap[20]: Time 2.550182 seconds, bootstrap likelihood -71933.917989, best rearrangement setting 15
Bootstrap[21]: Time 2.371594 seconds, bootstrap likelihood -72136.121145, best rearrangement setting 11
Bootstrap[22]: Time 2.060517 seconds, bootstrap likelihood -72060.618808, best rearrangement setting 12
Bootstrap[23]: Time 2.313289 seconds, bootstrap likelihood -71680.416492, best rearrangement setting 12
Bootstrap[24]: Time 1.535075 seconds, bootstrap likelihood -71354.692054, best rearrangement setting 6
Bootstrap[25]: Time 2.208451 seconds, bootstrap likelihood -71466.365973, best rearrangement setting 9
Bootstrap[26]: Time 2.108577 seconds, bootstrap likelihood -72123.727489, best rearrangement setting 15
Bootstrap[27]: Time 2.261246 seconds, bootstrap likelihood -71573.980441, best rearrangement setting 12
Bootstrap[28]: Time 1.857179 seconds, bootstrap likelihood -72088.525858, best rearrangement setting 6
Bootstrap[29]: Time 1.738089 seconds, bootstrap likelihood -71704.416592, best rearrangement setting 6
Bootstrap[30]: Time 2.706788 seconds, bootstrap likelihood -72536.782881, best rearrangement setting 14
