

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 414 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.87%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 115
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 97
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../../RBD_nt-codon_aligned.fasta -n RBD_codon_tree_alt2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q ../../codon_partitions.txt -g constraint_alt2.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in constraint_alt2.txt

Time for BS model parameter optimization 0.218948
Bootstrap[0]: Time 0.764489 seconds, bootstrap likelihood -8202.901621, best rearrangement setting 5
Bootstrap[1]: Time 0.458659 seconds, bootstrap likelihood -7972.904227, best rearrangement setting 14
Bootstrap[2]: Time 0.331921 seconds, bootstrap likelihood -8017.256664, best rearrangement setting 14
Bootstrap[3]: Time 0.345415 seconds, bootstrap likelihood -8283.259245, best rearrangement setting 9
Bootstrap[4]: Time 0.429781 seconds, bootstrap likelihood -7955.785540, best rearrangement setting 12
Bootstrap[5]: Time 0.393742 seconds, bootstrap likelihood -8061.758856, best rearrangement setting 10
Bootstrap[6]: Time 0.452894 seconds, bootstrap likelihood -8433.160701, best rearrangement setting 8
Bootstrap[7]: Time 0.353455 seconds, bootstrap likelihood -8245.651412, best rearrangement setting 6
Bootstrap[8]: Time 0.381450 seconds, bootstrap likelihood -7858.419977, best rearrangement setting 5
Bootstrap[9]: Time 0.288009 seconds, bootstrap likelihood -7867.409928, best rearrangement setting 11
Bootstrap[10]: Time 0.465487 seconds, bootstrap likelihood -7844.590461, best rearrangement setting 10
Bootstrap[11]: Time 0.336096 seconds, bootstrap likelihood -8373.641654, best rearrangement setting 14
Bootstrap[12]: Time 0.369642 seconds, bootstrap likelihood -7955.734783, best rearrangement setting 13
Bootstrap[13]: Time 0.387660 seconds, bootstrap likelihood -8002.184720, best rearrangement setting 10
Bootstrap[14]: Time 0.358757 seconds, bootstrap likelihood -8477.462238, best rearrangement setting 8
Bootstrap[15]: Time 0.376165 seconds, bootstrap likelihood -8454.299216, best rearrangement setting 12
Bootstrap[16]: Time 0.363847 seconds, bootstrap likelihood -8065.410591, best rearrangement setting 10
Bootstrap[17]: Time 0.427785 seconds, bootstrap likelihood -8210.786724, best rearrangement setting 6
Bootstrap[18]: Time 0.374233 seconds, bootstrap likelihood -8229.244960, best rearrangement setting 15
Bootstrap[19]: Time 0.360782 seconds, bootstrap likelihood -8277.572545, best rearrangement setting 14
Bootstrap[20]: Time 0.435003 seconds, bootstrap likelihood -8337.615552, best rearrangement setting 15
Bootstrap[21]: Time 0.357589 seconds, bootstrap likelihood -8108.097581, best rearrangement setting 11
Bootstrap[22]: Time 0.449830 seconds, bootstrap likelihood -8138.563360, best rearrangement setting 12
Bootstrap[23]: Time 0.403501 seconds, bootstrap likelihood -8031.574830, best rearrangement setting 12
Bootstrap[24]: Time 0.391911 seconds, bootstrap likelihood -8300.105483, best rearrangement setting 6
Bootstrap[25]: Time 0.383254 seconds, bootstrap likelihood -8393.565021, best rearrangement setting 9
Bootstrap[26]: Time 0.433266 seconds, bootstrap likelihood -7965.027797, best rearrangement setting 15
Bootstrap[27]: Time 0.463485 seconds, bootstrap likelihood -8586.751550, best rearrangement setting 12
Bootstrap[28]: Time 0.316894 seconds, bootstrap likelihood -7966.339846, best rearrangement setting 6
Bootstrap[29]: Time 0.406781 seconds, bootstrap likelihood -8128.285802, best rearrangement setting 6
Bootstrap[30]: Time 0.430081 seconds, bootstrap likelihood -8181.439415, best rearrangement setting 14
Bootstrap[31]: Time 0.418297 seconds, bootstrap likelihood -8297.015987, best rearrangement setting 11
Bootstrap[32]: Time 0.353655 seconds, bootstrap likelihood -7919.109322, best rearrangement setting 11
Bootstrap[33]: Time 0.428804 seconds, bootstrap likelihood -8268.414760, best rearrangement setting 5
Bootstrap[34]: Time 0.372736 seconds, bootstrap likelihood -8147.219464, best rearrangement setting 15
Bootstrap[35]: Time 0.421960 seconds, bootstrap likelihood -8108.373530, best rearrangement setting 7
Bootstrap[36]: Time 0.373702 seconds, bootstrap likelihood -8126.951101, best rearrangement setting 11
Bootstrap[37]: Time 0.340003 seconds, bootstrap likelihood -7982.676159, best rearrangement setting 7
Bootstrap[38]: Time 0.327873 seconds, bootstrap likelihood -7955.941289, best rearrangement setting 15
Bootstrap[39]: Time 0.477604 seconds, bootstrap likelihood -8007.745312, best rearrangement setting 10
Bootstrap[40]: Time 0.495501 seconds, bootstrap likelihood -8276.632659, best rearrangement setting 8
Bootstrap[41]: Time 0.350182 seconds, bootstrap likelihood -7906.879287, best rearrangement setting 14
Bootstrap[42]: Time 0.429603 seconds, bootstrap likelihood -8478.848101, best rearrangement setting 11
Bootstrap[43]: Time 0.349298 seconds, bootstrap likelihood -8086.410608, best rearrangement setting 11
Bootstrap[44]: Time 0.455164 seconds, bootstrap likelihood -8316.267968, best rearrangement setting 5
Bootstrap[45]: Time 0.346215 seconds, bootstrap likelihood -8018.446138, best rearrangement setting 15
Bootstrap[46]: Time 0.387971 seconds, bootstrap likelihood -8323.175251, best rearrangement setting 15
Bootstrap[47]: Time 0.331241 seconds, bootstrap likelihood -8388.967831, best rearrangement setting 9
Bootstrap[48]: Time 0.351376 seconds, bootstrap likelihood -8237.369229, best rearrangement setting 15
Bootstrap[49]: Time 0.423573 seconds, bootstrap likelihood -8257.181536, best rearrangement setting 10
Bootstrap[50]: Time 0.415558 seconds, bootstrap likelihood -8205.007988, best rearrangement setting 15
Bootstrap[51]: Time 0.349211 seconds, bootstrap likelihood -7950.576365, best rearrangement setting 11
Bootstrap[52]: Time 0.402106 seconds, bootstrap likelihood -7990.690463, best rearrangement setting 10
Bootstrap[53]: Time 0.421248 seconds, bootstrap likelihood -8291.290062, best rearrangement setting 13
Bootstrap[54]: Time 0.361923 seconds, bootstrap likelihood -7959.502140, best rearrangement setting 15
Bootstrap[55]: Time 0.389563 seconds, bootstrap likelihood -8227.041858, best rearrangement setting 6
