

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 435 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.23%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 127
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 105
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v2.fasta -n RBD_codon_tree_v2.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 4 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.371639
Bootstrap[0]: Time 1.109683 seconds, bootstrap likelihood -9737.552286, best rearrangement setting 5
Bootstrap[1]: Time 0.563429 seconds, bootstrap likelihood -9307.331762, best rearrangement setting 13
Bootstrap[2]: Time 0.674521 seconds, bootstrap likelihood -9684.317244, best rearrangement setting 12
Bootstrap[3]: Time 0.534815 seconds, bootstrap likelihood -9414.367441, best rearrangement setting 13
Bootstrap[4]: Time 0.611104 seconds, bootstrap likelihood -9453.900380, best rearrangement setting 8
Bootstrap[5]: Time 0.615409 seconds, bootstrap likelihood -9654.350944, best rearrangement setting 15
Bootstrap[6]: Time 0.633140 seconds, bootstrap likelihood -9629.721803, best rearrangement setting 11
Bootstrap[7]: Time 0.680290 seconds, bootstrap likelihood -8969.588506, best rearrangement setting 8
Bootstrap[8]: Time 0.578962 seconds, bootstrap likelihood -9648.897652, best rearrangement setting 6
Bootstrap[9]: Time 0.648466 seconds, bootstrap likelihood -9378.286769, best rearrangement setting 6
Bootstrap[10]: Time 0.722698 seconds, bootstrap likelihood -9272.525368, best rearrangement setting 5
Bootstrap[11]: Time 0.665615 seconds, bootstrap likelihood -9390.020448, best rearrangement setting 12
Bootstrap[12]: Time 0.665109 seconds, bootstrap likelihood -9371.900810, best rearrangement setting 10
Bootstrap[13]: Time 0.600269 seconds, bootstrap likelihood -9298.441029, best rearrangement setting 5
Bootstrap[14]: Time 0.752555 seconds, bootstrap likelihood -9065.640633, best rearrangement setting 11
Bootstrap[15]: Time 0.632305 seconds, bootstrap likelihood -9785.969370, best rearrangement setting 8
Bootstrap[16]: Time 0.599609 seconds, bootstrap likelihood -9192.844457, best rearrangement setting 5
Bootstrap[17]: Time 0.602441 seconds, bootstrap likelihood -9557.182369, best rearrangement setting 8
Bootstrap[18]: Time 0.685389 seconds, bootstrap likelihood -9614.755744, best rearrangement setting 15
Bootstrap[19]: Time 0.768319 seconds, bootstrap likelihood -10127.230269, best rearrangement setting 13
Bootstrap[20]: Time 0.790753 seconds, bootstrap likelihood -10223.146939, best rearrangement setting 14
Bootstrap[21]: Time 0.624907 seconds, bootstrap likelihood -9589.974144, best rearrangement setting 7
Bootstrap[22]: Time 0.588325 seconds, bootstrap likelihood -9634.416724, best rearrangement setting 9
Bootstrap[23]: Time 0.676794 seconds, bootstrap likelihood -9391.332847, best rearrangement setting 9
Bootstrap[24]: Time 0.645625 seconds, bootstrap likelihood -9037.126589, best rearrangement setting 8
Bootstrap[25]: Time 0.627340 seconds, bootstrap likelihood -9499.286729, best rearrangement setting 14
Bootstrap[26]: Time 0.642947 seconds, bootstrap likelihood -9323.811553, best rearrangement setting 15
Bootstrap[27]: Time 0.754379 seconds, bootstrap likelihood -10112.371241, best rearrangement setting 8
Bootstrap[28]: Time 0.555852 seconds, bootstrap likelihood -9377.474237, best rearrangement setting 7
Bootstrap[29]: Time 0.532461 seconds, bootstrap likelihood -9061.371059, best rearrangement setting 8
Bootstrap[30]: Time 0.608993 seconds, bootstrap likelihood -9368.968511, best rearrangement setting 13
Bootstrap[31]: Time 0.602629 seconds, bootstrap likelihood -9545.375754, best rearrangement setting 6
Bootstrap[32]: Time 0.579331 seconds, bootstrap likelihood -9221.640183, best rearrangement setting 7
Bootstrap[33]: Time 0.609062 seconds, bootstrap likelihood -9615.110007, best rearrangement setting 6
Bootstrap[34]: Time 0.727030 seconds, bootstrap likelihood -9241.800901, best rearrangement setting 15
Bootstrap[35]: Time 0.699704 seconds, bootstrap likelihood -9617.430759, best rearrangement setting 10
Bootstrap[36]: Time 0.593361 seconds, bootstrap likelihood -9704.646805, best rearrangement setting 6
Bootstrap[37]: Time 0.622298 seconds, bootstrap likelihood -9033.579076, best rearrangement setting 9
Bootstrap[38]: Time 0.670089 seconds, bootstrap likelihood -9667.671310, best rearrangement setting 15
Bootstrap[39]: Time 0.709492 seconds, bootstrap likelihood -9561.888224, best rearrangement setting 15
Bootstrap[40]: Time 0.697720 seconds, bootstrap likelihood -9630.681151, best rearrangement setting 12
Bootstrap[41]: Time 0.765576 seconds, bootstrap likelihood -9498.611402, best rearrangement setting 13
Bootstrap[42]: Time 0.592945 seconds, bootstrap likelihood -9567.876421, best rearrangement setting 7
Bootstrap[43]: Time 0.608102 seconds, bootstrap likelihood -9899.168960, best rearrangement setting 6
Bootstrap[44]: Time 0.556887 seconds, bootstrap likelihood -9545.444636, best rearrangement setting 5
Bootstrap[45]: Time 0.708154 seconds, bootstrap likelihood -9762.960937, best rearrangement setting 15
Bootstrap[46]: Time 0.568855 seconds, bootstrap likelihood -9151.401266, best rearrangement setting 15
Bootstrap[47]: Time 0.659351 seconds, bootstrap likelihood -9466.916369, best rearrangement setting 14
Bootstrap[48]: Time 0.642898 seconds, bootstrap likelihood -9332.776810, best rearrangement setting 15
Bootstrap[49]: Time 0.573138 seconds, bootstrap likelihood -9249.225082, best rearrangement setting 5
Bootstrap[50]: Time 0.680311 seconds, bootstrap likelihood -9794.143342, best rearrangement setting 14
Bootstrap[51]: Time 0.635636 seconds, bootstrap likelihood -9312.007114, best rearrangement setting 7
Bootstrap[52]: Time 0.660291 seconds, bootstrap likelihood -9695.165387, best rearrangement setting 5
Bootstrap[53]: Time 0.655854 seconds, bootstrap likelihood -9350.080362, best rearrangement setting 11
Bootstrap[54]: Time 0.604297 seconds, bootstrap likelihood -9220.150186, best rearrangement setting 14
Bootstrap[55]: Time 0.582639 seconds, bootstrap likelihood -9333.103104, best rearrangement setting 7
Bootstrap[56]: Time 0.667916 seconds, bootstrap likelihood -9347.661177, best rearrangement setting 8
Bootstrap[57]: Time 0.694435 seconds, bootstrap likelihood -9273.208580, best rearrangement setting 8
Bootstrap[58]: Time 0.679904 seconds, bootstrap likelihood -9419.275511, best rearrangement setting 6
Bootstrap[59]: Time 0.664268 seconds, bootstrap likelihood -10027.772051, best rearrangement setting 14
Bootstrap[60]: Time 0.688705 seconds, bootstrap likelihood -9460.884349, best rearrangement setting 15
Bootstrap[61]: Time 0.659811 seconds, bootstrap likelihood -9308.540498, best rearrangement setting 6
Bootstrap[62]: Time 0.658226 seconds, bootstrap likelihood -9738.979331, best rearrangement setting 15
Bootstrap[63]: Time 0.639722 seconds, bootstrap likelihood -9488.605045, best rearrangement setting 6
Bootstrap[64]: Time 0.599357 seconds, bootstrap likelihood -9602.388909, best rearrangement setting 10
Bootstrap[65]: Time 0.641496 seconds, bootstrap likelihood -9706.996235, best rearrangement setting 6
Bootstrap[66]: Time 0.651929 seconds, bootstrap likelihood -9797.903198, best rearrangement setting 10
Bootstrap[67]: Time 0.650838 seconds, bootstrap likelihood -9325.435829, best rearrangement setting 11
Bootstrap[68]: Time 0.643660 seconds, bootstrap likelihood -9638.300862, best rearrangement setting 10
Bootstrap[69]: Time 0.599783 seconds, bootstrap likelihood -9537.954986, best rearrangement setting 9
Bootstrap[70]: Time 0.594961 seconds, bootstrap likelihood -9222.921679, best rearrangement setting 10
Bootstrap[71]: Time 0.590609 seconds, bootstrap likelihood -9450.389020, best rearrangement setting 8
Bootstrap[72]: Time 0.604964 seconds, bootstrap likelihood -9474.770781, best rearrangement setting 5
Bootstrap[73]: Time 0.644992 seconds, bootstrap likelihood -9675.127345, best rearrangement setting 8
Bootstrap[74]: Time 0.696775 seconds, bootstrap likelihood -9590.288674, best rearrangement setting 8
Bootstrap[75]: Time 0.583632 seconds, bootstrap likelihood -9663.590112, best rearrangement setting 8
Bootstrap[76]: Time 0.653123 seconds, bootstrap likelihood -9315.142206, best rearrangement setting 8
Bootstrap[77]: Time 0.610761 seconds, bootstrap likelihood -9400.069404, best rearrangement setting 6
Bootstrap[78]: Time 0.668840 seconds, bootstrap likelihood -9260.163329, best rearrangement setting 6
Bootstrap[79]: Time 0.673512 seconds, bootstrap likelihood -9581.147894, best rearrangement setting 11
Bootstrap[80]: Time 0.563688 seconds, bootstrap likelihood -9244.934434, best rearrangement setting 7
Bootstrap[81]: Time 0.575092 seconds, bootstrap likelihood -9148.819874, best rearrangement setting 11
Bootstrap[82]: Time 0.611371 seconds, bootstrap likelihood -9677.889268, best rearrangement setting 10
Bootstrap[83]: Time 0.661257 seconds, bootstrap likelihood -9478.825486, best rearrangement setting 11
Bootstrap[84]: Time 0.637196 seconds, bootstrap likelihood -9535.081807, best rearrangement setting 13
Bootstrap[85]: Time 0.542882 seconds, bootstrap likelihood -9388.827693, best rearrangement setting 14
Bootstrap[86]: Time 0.607829 seconds, bootstrap likelihood -9475.757582, best rearrangement setting 7
Bootstrap[87]: Time 0.761301 seconds, bootstrap likelihood -9307.454052, best rearrangement setting 13
Bootstrap[88]: Time 0.578610 seconds, bootstrap likelihood -9229.603280, best rearrangement setting 6
Bootstrap[89]: Time 0.698444 seconds, bootstrap likelihood -9733.182473, best rearrangement setting 10
Bootstrap[90]: Time 0.728105 seconds, bootstrap likelihood -9660.320449, best rearrangement setting 10
Bootstrap[91]: Time 0.694881 seconds, bootstrap likelihood -9788.206489, best rearrangement setting 14
Bootstrap[92]: Time 0.661845 seconds, bootstrap likelihood -9499.809380, best rearrangement setting 10
Bootstrap[93]: Time 0.687480 seconds, bootstrap likelihood -9459.845699, best rearrangement setting 15
Bootstrap[94]: Time 0.580500 seconds, bootstrap likelihood -9717.552724, best rearrangement setting 5
Bootstrap[95]: Time 0.621424 seconds, bootstrap likelihood -9712.028882, best rearrangement setting 15
Bootstrap[96]: Time 0.715788 seconds, bootstrap likelihood -9597.141660, best rearrangement setting 11
Bootstrap[97]: Time 0.666347 seconds, bootstrap likelihood -9376.682162, best rearrangement setting 13
Bootstrap[98]: Time 0.636672 seconds, bootstrap likelihood -9399.469284, best rearrangement setting 15
Bootstrap[99]: Time 0.640716 seconds, bootstrap likelihood -9604.064165, best rearrangement setting 10
Bootstrap[100]: Time 0.706050 seconds, bootstrap likelihood -9561.386140, best rearrangement setting 10
Bootstrap[101]: Time 0.568732 seconds, bootstrap likelihood -8960.215921, best rearrangement setting 8
Bootstrap[102]: Time 0.606392 seconds, bootstrap likelihood -9320.042801, best rearrangement setting 7
Bootstrap[103]: Time 0.570967 seconds, bootstrap likelihood -9730.621878, best rearrangement setting 12
Bootstrap[104]: Time 0.695184 seconds, bootstrap likelihood -9105.702549, best rearrangement setting 8
Bootstrap[105]: Time 0.641154 seconds, bootstrap likelihood -9430.971050, best rearrangement setting 8
Bootstrap[106]: Time 0.639477 seconds, bootstrap likelihood -9845.711866, best rearrangement setting 10
