

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 444 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.10%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 133
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v3.fasta -n RBD_codon_tree_v3.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -g ../constraint.txt -q ../../codon_partitions.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.233803
Bootstrap[0]: Time 0.920325 seconds, bootstrap likelihood -10553.786479, best rearrangement setting 5
Bootstrap[1]: Time 0.493960 seconds, bootstrap likelihood -10435.754407, best rearrangement setting 13
Bootstrap[2]: Time 0.341852 seconds, bootstrap likelihood -10360.876566, best rearrangement setting 12
Bootstrap[3]: Time 0.430684 seconds, bootstrap likelihood -10426.257562, best rearrangement setting 13
Bootstrap[4]: Time 0.388981 seconds, bootstrap likelihood -10353.108406, best rearrangement setting 8
Bootstrap[5]: Time 0.501194 seconds, bootstrap likelihood -10787.261193, best rearrangement setting 15
Bootstrap[6]: Time 0.367799 seconds, bootstrap likelihood -10569.440119, best rearrangement setting 11
Bootstrap[7]: Time 0.413213 seconds, bootstrap likelihood -9744.747833, best rearrangement setting 8
Bootstrap[8]: Time 0.415043 seconds, bootstrap likelihood -10557.429933, best rearrangement setting 6
Bootstrap[9]: Time 0.409208 seconds, bootstrap likelihood -10202.568474, best rearrangement setting 6
Bootstrap[10]: Time 0.421854 seconds, bootstrap likelihood -10145.897249, best rearrangement setting 5
Bootstrap[11]: Time 0.388729 seconds, bootstrap likelihood -10508.255471, best rearrangement setting 12
Bootstrap[12]: Time 0.409173 seconds, bootstrap likelihood -10249.375265, best rearrangement setting 10
Bootstrap[13]: Time 0.405471 seconds, bootstrap likelihood -10412.456278, best rearrangement setting 5
Bootstrap[14]: Time 0.394873 seconds, bootstrap likelihood -9951.534964, best rearrangement setting 11
Bootstrap[15]: Time 0.451101 seconds, bootstrap likelihood -10881.628589, best rearrangement setting 8
Bootstrap[16]: Time 0.411497 seconds, bootstrap likelihood -9980.697093, best rearrangement setting 5
Bootstrap[17]: Time 0.395317 seconds, bootstrap likelihood -10716.305247, best rearrangement setting 8
Bootstrap[18]: Time 0.395953 seconds, bootstrap likelihood -10595.454029, best rearrangement setting 15
Bootstrap[19]: Time 0.382790 seconds, bootstrap likelihood -11341.395304, best rearrangement setting 13
Bootstrap[20]: Time 0.443400 seconds, bootstrap likelihood -10872.237516, best rearrangement setting 14
Bootstrap[21]: Time 0.421609 seconds, bootstrap likelihood -10304.803396, best rearrangement setting 7
Bootstrap[22]: Time 0.366842 seconds, bootstrap likelihood -10650.031385, best rearrangement setting 9
Bootstrap[23]: Time 0.393710 seconds, bootstrap likelihood -10240.280878, best rearrangement setting 9
Bootstrap[24]: Time 0.366125 seconds, bootstrap likelihood -9993.604215, best rearrangement setting 8
Bootstrap[25]: Time 0.352291 seconds, bootstrap likelihood -10590.873127, best rearrangement setting 14
Bootstrap[26]: Time 0.375974 seconds, bootstrap likelihood -10322.094142, best rearrangement setting 15
Bootstrap[27]: Time 0.432683 seconds, bootstrap likelihood -10998.036793, best rearrangement setting 8
Bootstrap[28]: Time 0.421105 seconds, bootstrap likelihood -10248.004150, best rearrangement setting 7
Bootstrap[29]: Time 0.399181 seconds, bootstrap likelihood -10248.774869, best rearrangement setting 8
Bootstrap[30]: Time 0.428930 seconds, bootstrap likelihood -10499.423518, best rearrangement setting 13
Bootstrap[31]: Time 0.431361 seconds, bootstrap likelihood -10683.538156, best rearrangement setting 6
Bootstrap[32]: Time 0.461239 seconds, bootstrap likelihood -10184.686455, best rearrangement setting 7
Bootstrap[33]: Time 0.382317 seconds, bootstrap likelihood -10707.151900, best rearrangement setting 6
Bootstrap[34]: Time 0.402235 seconds, bootstrap likelihood -10316.734207, best rearrangement setting 15
Bootstrap[35]: Time 0.415255 seconds, bootstrap likelihood -10388.854697, best rearrangement setting 10
Bootstrap[36]: Time 0.415026 seconds, bootstrap likelihood -10530.792435, best rearrangement setting 6
Bootstrap[37]: Time 0.442389 seconds, bootstrap likelihood -9983.105771, best rearrangement setting 9
Bootstrap[38]: Time 0.557095 seconds, bootstrap likelihood -10823.031766, best rearrangement setting 15
Bootstrap[39]: Time 0.584319 seconds, bootstrap likelihood -10569.945849, best rearrangement setting 15
Bootstrap[40]: Time 0.630736 seconds, bootstrap likelihood -10534.892495, best rearrangement setting 12
Bootstrap[41]: Time 0.591468 seconds, bootstrap likelihood -10672.115906, best rearrangement setting 13
Bootstrap[42]: Time 0.433195 seconds, bootstrap likelihood -10398.869442, best rearrangement setting 7
Bootstrap[43]: Time 0.413893 seconds, bootstrap likelihood -10778.843785, best rearrangement setting 6
Bootstrap[44]: Time 0.401873 seconds, bootstrap likelihood -10372.499669, best rearrangement setting 5
Bootstrap[45]: Time 0.404291 seconds, bootstrap likelihood -10942.613498, best rearrangement setting 15
Bootstrap[46]: Time 0.363416 seconds, bootstrap likelihood -10109.974150, best rearrangement setting 15
Bootstrap[47]: Time 0.396755 seconds, bootstrap likelihood -10394.907941, best rearrangement setting 14
Bootstrap[48]: Time 0.440985 seconds, bootstrap likelihood -10521.861440, best rearrangement setting 15
Bootstrap[49]: Time 0.319696 seconds, bootstrap likelihood -10347.975531, best rearrangement setting 5
Bootstrap[50]: Time 0.389728 seconds, bootstrap likelihood -10688.517886, best rearrangement setting 14
Bootstrap[51]: Time 0.371654 seconds, bootstrap likelihood -10427.174212, best rearrangement setting 7
Bootstrap[52]: Time 0.442692 seconds, bootstrap likelihood -10747.316877, best rearrangement setting 5
Bootstrap[53]: Time 0.384914 seconds, bootstrap likelihood -10430.038261, best rearrangement setting 11
Bootstrap[54]: Time 0.343891 seconds, bootstrap likelihood -10200.247459, best rearrangement setting 14
Bootstrap[55]: Time 0.392688 seconds, bootstrap likelihood -10347.367974, best rearrangement setting 7
Bootstrap[56]: Time 0.413922 seconds, bootstrap likelihood -10282.763124, best rearrangement setting 8
