

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 446 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.06%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 135
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_nt_aligned_v3.fasta -n RAxML_nt_tree_v3.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.270015
Bootstrap[0]: Time 0.913037 seconds, bootstrap likelihood -11199.822700, best rearrangement setting 5
Bootstrap[1]: Time 0.635898 seconds, bootstrap likelihood -10693.377403, best rearrangement setting 13
Bootstrap[2]: Time 0.693007 seconds, bootstrap likelihood -10932.974711, best rearrangement setting 12
Bootstrap[3]: Time 0.686998 seconds, bootstrap likelihood -10788.726644, best rearrangement setting 13
Bootstrap[4]: Time 0.637704 seconds, bootstrap likelihood -11159.380619, best rearrangement setting 8
Bootstrap[5]: Time 0.700697 seconds, bootstrap likelihood -11024.287125, best rearrangement setting 15
Bootstrap[6]: Time 0.634091 seconds, bootstrap likelihood -10941.088881, best rearrangement setting 11
Bootstrap[7]: Time 0.617881 seconds, bootstrap likelihood -10173.707699, best rearrangement setting 8
Bootstrap[8]: Time 0.639547 seconds, bootstrap likelihood -11071.013038, best rearrangement setting 6
Bootstrap[9]: Time 0.571327 seconds, bootstrap likelihood -10659.308202, best rearrangement setting 6
Bootstrap[10]: Time 0.670611 seconds, bootstrap likelihood -10655.915143, best rearrangement setting 5
Bootstrap[11]: Time 0.660046 seconds, bootstrap likelihood -10912.583261, best rearrangement setting 12
Bootstrap[12]: Time 0.698558 seconds, bootstrap likelihood -10604.823687, best rearrangement setting 10
Bootstrap[13]: Time 0.667945 seconds, bootstrap likelihood -10769.520335, best rearrangement setting 5
Bootstrap[14]: Time 0.700148 seconds, bootstrap likelihood -10561.471604, best rearrangement setting 11
Bootstrap[15]: Time 0.803206 seconds, bootstrap likelihood -11200.589271, best rearrangement setting 8
Bootstrap[16]: Time 0.481803 seconds, bootstrap likelihood -10574.141148, best rearrangement setting 5
Bootstrap[17]: Time 0.601421 seconds, bootstrap likelihood -10868.152592, best rearrangement setting 8
Bootstrap[18]: Time 0.660396 seconds, bootstrap likelihood -10757.812456, best rearrangement setting 15
Bootstrap[19]: Time 0.678254 seconds, bootstrap likelihood -11449.201842, best rearrangement setting 13
Bootstrap[20]: Time 0.747088 seconds, bootstrap likelihood -11419.492452, best rearrangement setting 14
Bootstrap[21]: Time 0.638728 seconds, bootstrap likelihood -10797.270050, best rearrangement setting 7
Bootstrap[22]: Time 0.682075 seconds, bootstrap likelihood -10850.386617, best rearrangement setting 9
