

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 3299 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.35%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1073
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 929
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1297
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../spikes_nt_aligned_v3_cleaned.fasta -n RAxML_spike_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 4 -q ../codon_partitions.txt 



Time for BS model parameter optimization 4.047052
Bootstrap[0]: Time 9.233376 seconds, bootstrap likelihood -88882.613320, best rearrangement setting 5
Bootstrap[1]: Time 7.180956 seconds, bootstrap likelihood -88235.588042, best rearrangement setting 14
Bootstrap[2]: Time 5.573642 seconds, bootstrap likelihood -88591.948882, best rearrangement setting 14
Bootstrap[3]: Time 6.517536 seconds, bootstrap likelihood -89796.882821, best rearrangement setting 9
Bootstrap[4]: Time 8.479790 seconds, bootstrap likelihood -90587.450980, best rearrangement setting 12
Bootstrap[5]: Time 6.847261 seconds, bootstrap likelihood -88292.451478, best rearrangement setting 10
Bootstrap[6]: Time 6.048582 seconds, bootstrap likelihood -90820.345197, best rearrangement setting 8
Bootstrap[7]: Time 5.445427 seconds, bootstrap likelihood -89355.292571, best rearrangement setting 6
Bootstrap[8]: Time 5.148974 seconds, bootstrap likelihood -89598.402358, best rearrangement setting 5
Bootstrap[9]: Time 8.005397 seconds, bootstrap likelihood -89852.306597, best rearrangement setting 11
Bootstrap[10]: Time 7.793416 seconds, bootstrap likelihood -88494.560799, best rearrangement setting 10
Bootstrap[11]: Time 6.975995 seconds, bootstrap likelihood -89422.525816, best rearrangement setting 14
Bootstrap[12]: Time 6.919121 seconds, bootstrap likelihood -90156.085478, best rearrangement setting 13
Bootstrap[13]: Time 6.097059 seconds, bootstrap likelihood -89432.246288, best rearrangement setting 10
Bootstrap[14]: Time 4.905005 seconds, bootstrap likelihood -88309.380829, best rearrangement setting 8
Bootstrap[15]: Time 6.327470 seconds, bootstrap likelihood -88286.571079, best rearrangement setting 12
Bootstrap[16]: Time 6.578457 seconds, bootstrap likelihood -89348.325923, best rearrangement setting 10
Bootstrap[17]: Time 6.108567 seconds, bootstrap likelihood -87970.783590, best rearrangement setting 6
Bootstrap[18]: Time 7.257915 seconds, bootstrap likelihood -87785.587229, best rearrangement setting 15
Bootstrap[19]: Time 8.684361 seconds, bootstrap likelihood -89431.090852, best rearrangement setting 14
Bootstrap[20]: Time 8.182262 seconds, bootstrap likelihood -90199.027050, best rearrangement setting 15
Bootstrap[21]: Time 6.569308 seconds, bootstrap likelihood -88702.475684, best rearrangement setting 11
Bootstrap[22]: Time 7.311242 seconds, bootstrap likelihood -89093.364697, best rearrangement setting 12
Bootstrap[23]: Time 6.174065 seconds, bootstrap likelihood -88748.153994, best rearrangement setting 12
Bootstrap[24]: Time 5.298768 seconds, bootstrap likelihood -89955.072152, best rearrangement setting 6
Bootstrap[25]: Time 8.072215 seconds, bootstrap likelihood -88405.400241, best rearrangement setting 9
Bootstrap[26]: Time 5.430112 seconds, bootstrap likelihood -89110.663873, best rearrangement setting 15
Bootstrap[27]: Time 6.817253 seconds, bootstrap likelihood -89650.364997, best rearrangement setting 12
Bootstrap[28]: Time 4.802675 seconds, bootstrap likelihood -88844.054618, best rearrangement setting 6
Bootstrap[29]: Time 5.316860 seconds, bootstrap likelihood -90299.958392, best rearrangement setting 6
Bootstrap[30]: Time 6.746620 seconds, bootstrap likelihood -89501.444927, best rearrangement setting 14
Bootstrap[31]: Time 6.295970 seconds, bootstrap likelihood -89704.457677, best rearrangement setting 11
Bootstrap[32]: Time 6.997242 seconds, bootstrap likelihood -89237.937528, best rearrangement setting 11
Bootstrap[33]: Time 5.171256 seconds, bootstrap likelihood -88712.056484, best rearrangement setting 5
Bootstrap[34]: Time 8.399184 seconds, bootstrap likelihood -88126.383534, best rearrangement setting 15
Bootstrap[35]: Time 5.281923 seconds, bootstrap likelihood -88363.175514, best rearrangement setting 7
Bootstrap[36]: Time 6.858216 seconds, bootstrap likelihood -89751.583577, best rearrangement setting 11
Bootstrap[37]: Time 4.664622 seconds, bootstrap likelihood -88492.824451, best rearrangement setting 7
Bootstrap[38]: Time 7.387562 seconds, bootstrap likelihood -90341.446993, best rearrangement setting 15
Bootstrap[39]: Time 5.644741 seconds, bootstrap likelihood -89697.191433, best rearrangement setting 10
Bootstrap[40]: Time 5.787277 seconds, bootstrap likelihood -88944.225825, best rearrangement setting 8
Bootstrap[41]: Time 8.811088 seconds, bootstrap likelihood -89627.839425, best rearrangement setting 14
Bootstrap[42]: Time 7.271939 seconds, bootstrap likelihood -88522.583307, best rearrangement setting 11
Bootstrap[43]: Time 6.097060 seconds, bootstrap likelihood -90422.057353, best rearrangement setting 11
Bootstrap[44]: Time 6.566981 seconds, bootstrap likelihood -89228.506876, best rearrangement setting 5
Bootstrap[45]: Time 7.230394 seconds, bootstrap likelihood -88802.109388, best rearrangement setting 15
Bootstrap[46]: Time 7.949002 seconds, bootstrap likelihood -88453.089144, best rearrangement setting 15
Bootstrap[47]: Time 7.188292 seconds, bootstrap likelihood -89970.752467, best rearrangement setting 9
Bootstrap[48]: Time 7.409079 seconds, bootstrap likelihood -89247.888805, best rearrangement setting 15
Bootstrap[49]: Time 5.242463 seconds, bootstrap likelihood -89748.169027, best rearrangement setting 10
Bootstrap[50]: Time 7.153401 seconds, bootstrap likelihood -89237.567676, best rearrangement setting 15
Bootstrap[51]: Time 6.838460 seconds, bootstrap likelihood -89051.720077, best rearrangement setting 11
Bootstrap[52]: Time 6.382874 seconds, bootstrap likelihood -89143.530658, best rearrangement setting 10
Bootstrap[53]: Time 7.647271 seconds, bootstrap likelihood -88685.508152, best rearrangement setting 13
Bootstrap[54]: Time 8.217328 seconds, bootstrap likelihood -87521.498565, best rearrangement setting 15
Bootstrap[55]: Time 5.338126 seconds, bootstrap likelihood -90095.051475, best rearrangement setting 6
Bootstrap[56]: Time 2.544616 seconds, bootstrap likelihood -90555.666185, best rearrangement setting 12
Bootstrap[57]: Time 8.647539 seconds, bootstrap likelihood -91115.536445, best rearrangement setting 12
Bootstrap[58]: Time 4.095991 seconds, bootstrap likelihood -87913.766625, best rearrangement setting 5
Bootstrap[59]: Time 6.559838 seconds, bootstrap likelihood -89858.149627, best rearrangement setting 9
Bootstrap[60]: Time 6.202727 seconds, bootstrap likelihood -89882.007396, best rearrangement setting 10
Bootstrap[61]: Time 7.253396 seconds, bootstrap likelihood -88483.770749, best rearrangement setting 11
Bootstrap[62]: Time 7.667752 seconds, bootstrap likelihood -89445.592593, best rearrangement setting 15
Bootstrap[63]: Time 6.649356 seconds, bootstrap likelihood -88937.379942, best rearrangement setting 11
Bootstrap[64]: Time 5.268684 seconds, bootstrap likelihood -88566.607648, best rearrangement setting 7
Bootstrap[65]: Time 5.535752 seconds, bootstrap likelihood -89669.476477, best rearrangement setting 11
Bootstrap[66]: Time 5.140379 seconds, bootstrap likelihood -88625.629348, best rearrangement setting 7
Bootstrap[67]: Time 5.735563 seconds, bootstrap likelihood -88990.021767, best rearrangement setting 8
Bootstrap[68]: Time 6.609616 seconds, bootstrap likelihood -89777.591407, best rearrangement setting 13
Bootstrap[69]: Time 6.619831 seconds, bootstrap likelihood -89435.223488, best rearrangement setting 12
Bootstrap[70]: Time 7.980935 seconds, bootstrap likelihood -88438.955227, best rearrangement setting 13
Bootstrap[71]: Time 5.080343 seconds, bootstrap likelihood -88738.920729, best rearrangement setting 6
Bootstrap[72]: Time 6.442258 seconds, bootstrap likelihood -87638.008969, best rearrangement setting 10
Bootstrap[73]: Time 7.467716 seconds, bootstrap likelihood -88713.616098, best rearrangement setting 12
Bootstrap[74]: Time 7.211951 seconds, bootstrap likelihood -89316.865313, best rearrangement setting 12
Bootstrap[75]: Time 6.770986 seconds, bootstrap likelihood -89199.587997, best rearrangement setting 12
Bootstrap[76]: Time 7.141502 seconds, bootstrap likelihood -90109.884915, best rearrangement setting 12
Bootstrap[77]: Time 6.938469 seconds, bootstrap likelihood -88660.364458, best rearrangement setting 11
Bootstrap[78]: Time 4.390451 seconds, bootstrap likelihood -88590.232949, best rearrangement setting 5
