

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 427 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.16%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 122
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 102
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ./RBD_nt_aligned_fig4.fasta -n RBD_codon_tree_fig4.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.313975
Bootstrap[0]: Time 1.128600 seconds, bootstrap likelihood -8669.236955, best rearrangement setting 5
Bootstrap[1]: Time 0.595636 seconds, bootstrap likelihood -8517.667210, best rearrangement setting 13
Bootstrap[2]: Time 0.501880 seconds, bootstrap likelihood -9003.403162, best rearrangement setting 12
Bootstrap[3]: Time 0.549293 seconds, bootstrap likelihood -8605.171998, best rearrangement setting 13
Bootstrap[4]: Time 0.487488 seconds, bootstrap likelihood -8825.405742, best rearrangement setting 8
Bootstrap[5]: Time 0.484544 seconds, bootstrap likelihood -8805.886176, best rearrangement setting 15
Bootstrap[6]: Time 0.555973 seconds, bootstrap likelihood -8826.256829, best rearrangement setting 11
Bootstrap[7]: Time 0.487979 seconds, bootstrap likelihood -8369.109159, best rearrangement setting 8
Bootstrap[8]: Time 0.468634 seconds, bootstrap likelihood -8797.890282, best rearrangement setting 6
Bootstrap[9]: Time 0.495935 seconds, bootstrap likelihood -8468.811840, best rearrangement setting 6
Bootstrap[10]: Time 0.469331 seconds, bootstrap likelihood -8731.165151, best rearrangement setting 5
Bootstrap[11]: Time 0.507977 seconds, bootstrap likelihood -8528.544054, best rearrangement setting 12
Bootstrap[12]: Time 0.546448 seconds, bootstrap likelihood -8823.316695, best rearrangement setting 10
Bootstrap[13]: Time 0.556982 seconds, bootstrap likelihood -8702.376320, best rearrangement setting 5
Bootstrap[14]: Time 0.545869 seconds, bootstrap likelihood -8511.636314, best rearrangement setting 11
Bootstrap[15]: Time 0.508627 seconds, bootstrap likelihood -9237.322473, best rearrangement setting 8
